data_year,county_fips,county_name,region,population,median_household_income,poverty_pct,uninsured_pct,pct_age_65_plus,pct_nonwhite,rural_flag,primary_care_physicians_per_100k,mental_health_providers_per_100k,dental_providers_per_100k,hospital_beds_per_1000,readmission_rate_pct,diabetes_pct,obesity_pct,hypertension_pct,poor_or_fair_health_pct,preventable_hospital_stays_per_100k,life_expectancy,acs_source_year,age_65_plus_pct,disability_pct,transportation_access_proxy,internet_access_gap_pct,high_blood_pressure_pct,smoking_pct,frequent_physical_distress_pct,routine_checkup_pct,places_uninsured_pct,hpsa_primary_care_count,hpsa_primary_care_designated,hpsa_mental_health_count,hpsa_mental_health_designated,hpsa_dental_count,hpsa_dental_score,hpsa_dental_designated,hrsa_date_accessed,source_hrsa_hpsa,hpsa_primary_care_score,hpsa_mental_health_score,hospital_count,emergency_services_count,readmission_worse_measure_count,cms_date_accessed,source_cms_hospital_quality,acute_care_hospitals,avg_hospital_star_rating,source_acs,source_cdc_places,data_mode,fallback_fields_note,hospital_count_per_100k,emergency_services_per_100k,primary_care_gap,mental_health_gap,dental_gap,hpsa_primary_need,hpsa_mental_need,hpsa_dental_need,hpsa_designation_burden,provider_gap_index,provider_shortage_burden_index,provider_access_index,socioeconomic_need_index,insurance_access_burden_index,chronic_burden_index,hospital_quality_gap_index,hospital_availability_quality_burden_index,access_risk_score,high_access_risk,access_risk_tier,top_risk_factor
2020,24001,Allegany,Western Maryland,67452,59603.0,16.85,3.78,21.14,13.0,1,72,145,42,3.1,16.2,13.3,36.6,39.6,22.7,5250,74.3,2020-2024,21.14,21.15,9.14,12.92,39.6,17.7,15.5,79.7,9.4,2,1,3,1,2,18.0,1,,real_public_data,18.0,17.0,2.0,1.0,1.0,,real_public_data,1.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,2.965071458222143,1.4825357291110715,66.0,68.46473029045643,74.6268656716418,75.0,73.91304347826086,69.23076923076923,100.0,76.09504039289529,76.09504039289529,23.904959607104715,84.73680200749477,29.83647137175946,72.01467449856196,37.01249036351776,37.01249036351776,64.1,1,Elevated,Socioeconomic vulnerability
2020,24003,Anne Arundel,Central Maryland,598166,124911.0,5.64,4.75,15.86,34.0,0,92,215,68,2.1,14.2,10.4,34.5,34.5,16.1,3100,80.4,2020-2024,15.86,10.75,4.06,2.98,34.5,10.6,11.7,79.6,7.1,1,1,2,1,1,20.0,1,,real_public_data,18.0,12.0,3.0,3.0,2.0,,real_public_data,2.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.5015330192622115,0.5015330192622115,46.0,39.41908713692946,35.82089552238806,75.0,52.17391304347826,76.92307692307693,100.0,66.05619763696954,66.05619763696954,33.94380236303046,16.733893837994028,14.633275689778438,26.589288915120108,55.520708756113734,55.520708756113734,32.5,0,Low,Provider shortage burden
2020,24510,Baltimore City,Central Maryland,573243,62177.0,19.75,5.94,15.28,73.0,0,138,280,76,5.2,17.8,14.4,38.7,40.6,23.0,6150,72.7,2020-2024,15.28,16.52,26.66,9.75,40.6,15.8,13.8,80.4,10.1,19,1,10,1,8,26.0,1,,real_public_data,24.0,22.0,14.0,11.0,14.0,,real_public_data,12.0,3.363636363636364,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,2.4422452607358482,1.9189069905781666,0.0,12.448132780082986,23.88059701492537,100.0,95.65217391304348,100.0,100.0,76.56927791136326,76.56927791136326,23.43072208863674,78.3692325992488,57.144229760030534,75.72564227474713,47.21799132305148,47.21799132305148,70.0,1,Elevated,Socioeconomic vulnerability
2020,24005,Baltimore County,Central Maryland,850796,91768.0,9.78,5.44,18.14,44.0,0,101,245,72,2.5,15.0,13.1,34.0,36.7,18.2,3650,78.5,2020-2024,18.14,12.14,7.82,5.06,36.7,11.1,11.7,80.3,8.1,3,1,2,1,0,0.0,0,,real_public_data,18.0,18.0,7.0,4.0,4.0,,real_public_data,5.0,3.75,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.8227589222328267,0.47014795556161526,37.0,26.970954356846477,29.850746268656707,75.0,78.26086956521739,0.0,66.66666666666666,52.29180666216096,52.29180666216096,47.70819333783904,40.7347299996639,26.43643831645648,42.82907232012091,56.43377286010479,56.43377286010479,42.3,0,Moderate,Hospital availability/quality burden
2020,24009,Calvert,Southern Maryland,94313,133922.0,3.87,3.05,16.33,29.0,0,67,128,55,1.4,14.5,10.9,36.3,36.9,15.9,3350,79.9,2020-2024,16.33,10.81,2.95,4.79,36.9,11.1,11.9,79.4,6.5,1,1,1,1,0,0.0,0,,real_public_data,13.0,14.0,1.0,1.0,0.0,,real_public_data,1.0,5.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,1.060299216438879,1.060299216438879,71.0,75.51867219917013,55.223880597014926,54.166666666666664,60.86956521739131,0.0,66.66666666666666,53.128640959912694,53.128640959912694,46.871359040087306,10.317230225665952,5.398812079576356,34.30558631479346,43.68601977811471,43.68601977811471,27.2,0,Low,Provider shortage burden
2020,24011,Caroline,Eastern Shore,33669,68457.0,12.16,7.31,17.32,32.0,1,45,82,31,0.4,15.9,14.2,41.7,41.3,22.3,5050,75.6,2020-2024,17.32,14.94,5.54,9.88,41.3,17.4,15.3,78.7,10.6,2,1,2,1,1,24.0,1,,real_public_data,20.0,23.0,0.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.0,0.0,93.0,94.60580912863071,91.04477611940298,83.33333333333334,100.0,92.3076923076923,100.0,92.9923068983204,92.9923068983204,7.007693101679607,56.90561104608602,43.950718670135345,81.83420552167354,90.0,90.0,71.1,1,High,Provider shortage burden
2020,24013,Carroll,Central Maryland,175321,118211.0,5.21,2.9,17.94,16.0,0,73,155,58,1.8,13.8,10.3,37.7,34.4,14.4,2850,81.1,2020-2024,17.94,12.43,3.27,5.77,34.4,10.9,11.4,76.2,6.3,1,1,1,1,0,0.0,0,,real_public_data,15.0,16.0,2.0,1.0,1.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,1.1407646545479435,0.5703823272739718,65.0,64.31535269709543,50.74626865671642,62.5,69.56521739130434,0.0,66.66666666666666,55.00689218080623,55.00689218080623,44.99310781919377,22.166859980308264,6.355253035547469,26.050304938028713,59.07338749520947,59.07338749520947,30.2,0,Low,Hospital availability/quality burden
2020,24015,Cecil,Upper Eastern Shore,104960,92007.0,10.85,3.61,17.08,20.0,0,61,118,42,1.6,15.5,13.2,41.3,39.2,19.6,4300,76.8,2020-2024,17.08,13.12,4.86,6.1,39.2,15.3,14.0,77.4,8.0,2,1,2,1,1,24.0,1,,real_public_data,20.0,17.0,2.0,0.0,1.0,,real_public_data,2.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,1.9054878048780488,0.0,77.0,79.66804979253112,74.6268656716418,83.33333333333334,73.91304347826086,92.3076923076923,100.0,83.86024413797456,83.86024413797456,16.13975586202544,43.93229549315508,13.161158290574022,65.47521461204323,50.99839394599303,50.99839394599303,51.9,0,Moderate,Provider shortage burden
2020,24017,Charles,Southern Maryland,170527,122816.0,6.87,4.63,13.69,67.0,0,54,135,44,1.2,15.3,13.4,41.9,41.4,17.5,3800,78.4,2020-2024,13.69,11.25,3.87,4.73,41.4,11.5,11.8,81.1,7.5,1,1,1,1,0,0.0,0,,real_public_data,16.0,14.0,1.0,1.0,2.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.5864174001770981,0.5864174001770981,84.0,72.61410788381743,71.64179104477611,66.66666666666666,60.86956521739131,0.0,66.66666666666666,58.08408005076548,58.08408005076548,41.91591994923452,19.163284680063278,16.495072719553825,59.06238691686261,63.656730801183,63.656730801183,40.8,0,Moderate,Hospital availability/quality burden
2020,24019,Dorchester,Eastern Shore,32754,61839.0,17.14,5.54,23.01,36.0,1,43,76,29,2.0,16.1,16.6,41.8,44.2,24.1,5350,74.8,2020-2024,23.01,16.71,11.64,10.86,44.2,16.1,16.3,81.8,10.1,1,1,1,1,1,17.0,1,,real_public_data,19.0,14.0,1.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,3.053062221408072,0.0,95.0,97.0954356846473,94.02985074626866,79.16666666666666,60.86956521739131,65.38461538461539,100.0,80.6843081236154,80.6843081236154,19.315691876384605,79.49937293072259,40.519281590033316,98.02898550724638,71.90053123282654,71.90053123282654,75.8,1,High,Chronic disease burden
2020,24021,Frederick,Western Maryland,287048,122002.0,6.0,4.71,15.29,35.0,0,88,196,64,1.9,14.1,10.6,34.7,33.9,14.7,3000,81.0,2020-2024,15.29,9.92,4.42,5.57,33.9,9.2,10.5,78.7,7.7,2,1,2,1,1,26.0,1,,real_public_data,20.0,17.0,1.0,1.0,1.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.3483737911429447,0.3483737911429447,50.0,47.30290456431535,41.7910447761194,83.33333333333334,73.91304347826086,100.0,100.0,77.435784724223,77.435784724223,22.564215275777002,16.578435839141683,18.955174274668202,20.53884751224903,63.55644800073258,63.55644800073258,34.9,0,Low,Provider shortage burden
